Location,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Switzerland,15.89,15.03,15.98,13.84,13.65,14.06,13.9,13.99,13.48,12.1,10.54,10.51,10.49,10.7,10.01,10.5,9.76,10.37,9.88,9.83
Syrian Arab Republic,2.01,1.91,1.9,1.8,1.8,1.78,1.75,1.77,1.81,1.79,1.81,1.8,1.89,2.01,2.06,1.95,1.83,1.98,2.1,2.11
Tajikistan,5.08,4.83,4.63,4.55,4.55,4.71,4.74,4.81,4.86,4.9,4.98,5.06,5.08,5.04,5.11,5.19,5.38,5.29,5.29,5.32
Thailand,11.59,10.45,10.45,10.15,9.89,8.52,8.26,7.74,7.42,7.27,7.29,7.17,7.03,6.59,6.87,7.15,7.59,7.49,7.9,7.95
The former Yugoslav Republic of Macedonia,8.66,11.87,9.0,8.27,9.43,7.65,8.47,8.07,7.93,8.11,5.82,5.91,8.15,8.05,7.43,7.28,7.27,7.23,7.22,7.15
Timor-Leste,4.88,4.94,4.64,4.73,4.38,4.31,3.9,3.68,3.42,4.41,4.15,4.3,4.28,4.23,4.24,4.38,4.45,4.4,4.46,4.53
Togo,17.28,17.74,18.08,18.57,18.69,18.75,19.19,19.05,18.89,18.47,18.2,18.12,18.02,17.79,17.41,16.69,15.97,15.4,14.88,14.81
Tonga,5.13,5.1,5.0,5.08,5.01,4.79,4.73,4.8,4.71,5.06,5.34,5.21,5.25,5.27,5.35,5.3,4.77,4.78,4.57,4.37
Trinidad and Tobago,16.19,16.05,14.85,12.9,12.58,12.05,10.69,10.5,12.77,10.42,10.59,9.2,8.86,10.14,9.83,9.54,9.23,8.96,8.5,8.28
Tunisia,3.9,3.89,3.88,3.85,3.78,3.69,3.65,3.57,3.47,3.43,3.37,3.29,3.24,3.17,3.1,3.03,2.98,3.01,3.09,3.18
Turkmenistan,13.85,14.69,15.16,15.31,15.19,15.81,15.51,13.6,11.69,9.6,8.65,7.82,7.36,7.42,7.11,6.62,6.59,6.23,6.09,6.07
Türkiye,4.21,3.87,3.43,3.3,3.16,2.96,2.79,2.6,2.47,2.47,2.47,2.28,2.24,2.27,2.3,2.26,2.26,2.26,2.25,2.34
Uganda,21.65,21.06,20.48,20.38,20.52,20.84,20.15,17.68,16.07,15.48,14.64,14.47,13.23,12.38,11.4,11.04,11.06,10.34,10.25,10.45
Ukraine,33.48,31.21,30.55,28.96,28.37,28.27,25.6,26.37,25.9,21.81,20.17,18.95,19.02,18.66,20.39,17.87,17.56,16.94,17.99,17.73
United Arab Emirates,8.01,7.89,7.36,6.8,6.78,6.76,6.92,6.82,6.69,6.58,6.42,6.29,6.13,5.91,5.6,5.25,4.97,4.78,5.01,5.24
United Kingdom of Great Britain and Northern Ireland,7.74,7.5,7.48,7.03,7.23,6.94,6.89,6.71,7.26,7.15,6.95,7.42,7.36,7.71,7.64,7.81,7.62,7.24,7.08,6.88
United Republic of Tanzania,15.56,14.21,12.79,11.89,10.87,10.3,10.26,10.43,11.03,10.57,9.81,9.32,8.45,8.64,8.25,8.23,8.32,8.15,8.04,8.15
United States of America,10.02,10.33,10.63,10.57,10.79,10.69,10.96,11.19,11.4,11.42,11.72,12.01,12.06,12.04,12.4,12.86,13.65,14.41,14.09,14.51
Uruguay,14.5,13.23,17.9,14.16,13.87,13.26,13.79,15.79,13.51,13.37,14.26,15.02,16.1,14.16,15.77,16.66,18.7,18.54,18.85,18.83
Uzbekistan,12.05,11.73,11.3,10.39,9.81,10.22,9.59,9.25,8.9,8.22,8.3,8.57,8.98,8.92,9.03,9.2,9.21,8.92,8.73,8.28
Vanuatu,23.22,22.78,22.85,22.47,21.94,21.42,22.18,21.96,21.7,22.48,22.15,21.76,21.94,21.76,21.14,21.18,21.0,21.09,21.09,20.96
Venezuela (Bolivarian Republic of),6.35,6.52,6.18,5.6,5.06,4.77,4.29,4.04,3.74,3.4,3.6,3.81,3.41,2.61,2.26,2.37,2.29,2.24,2.21,2.1
Viet Nam,7.17,7.09,6.98,6.95,7.01,6.94,7.04,7.21,7.35,7.31,7.3,7.39,7.52,7.53,7.64,7.61,7.58,7.5,7.37,7.22
Yemen,8.51,8.41,8.21,8.09,8.12,7.97,7.82,7.73,7.81,7.63,7.35,7.2,7.21,7.11,7.03,6.8,6.98,6.86,7.09,7.06
Zambia,24.03,22.69,22.32,21.51,22.47,22.13,21.82,19.84,19.01,19.02,19.71,19.82,18.52,17.91,17.74,17.26,16.71,16.67,15.9,14.43
Zimbabwe,19.98,19.53,20.34,20.23,21.47,21.97,21.97,27.23,31.7,35.24,35.01,34.3,33.07,31.4,30.83,30.74,28.7,25.85,23.87,23.63
